"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/기계장식1.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/1_b4a335a1.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__1_b4a335a1.obj","","10247"
"datan/common/나무.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/source3d_asset_1978ea76.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common_1978ea76.obj","","696"
"datan/common/나무1.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/1_d326902c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__1_d326902c.obj","","697"
"datan/common/나무10.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/10_ec847e90.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__10_ec847e90.obj","","698"
"datan/common/나무14.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/14_c89fc7f5.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__14_c89fc7f5.obj","","698"
"datan/common/나무15.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/15_ea39c328.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__15_ea39c328.obj","","698"
"datan/common/나무15-1.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/15-1_fe92d80a.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__15-1_fe92d80a.obj","","700"
"datan/common/나무16.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/16_b2f7e9a4.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__16_b2f7e9a4.obj","","698"
"datan/common/나무17.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/17_07c02bd8.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__17_07c02bd8.obj","","698"
"datan/common/나무18.GX",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/18_a42782b4.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__18_a42782b4.obj","","698"
"datan/common/나무2.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/2_4d34be48.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__2_4d34be48.obj","","697"
"datan/common/나무3.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/3_8e553a16.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__3_8e553a16.obj","","697"
"datan/common/나무4.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/4_8af1b669.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__4_8af1b669.obj","","697"
"datan/common/나무5.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/5_e1b66694.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__5_e1b66694.obj","","697"
"datan/common/나무6.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/6_4ce2a355.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__6_4ce2a355.obj","","697"
"datan/common/나무7.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/7_d6619efc.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__7_d6619efc.obj","","697"
"datan/common/나무8.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/8_c063517c.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__8_c063517c.obj","","697"
"datan/common/나무9.gx",".gx","Environment/Props","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Environment/Props/9_4cf02433.gx","Assets/Art/Nova1492/GXConverted/Models/Environment/Props/datan_common__9_4cf02433.obj","","697"
"datan/common/bs.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/bs_72cde5b6.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_bs_72cde5b6.obj","","1399"
"datan/common/bu10.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/bu10_5c03d3a4.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_bu10_5c03d3a4.obj","","1910"
"datan/common/DeckNum3.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/DeckNum3_150d58f4.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_DeckNum3_150d58f4.obj","","17904"
"datan/common/eb.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/eb_136f312d.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_eb_136f312d.obj","","1750"
"datan/common/gb.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/gb_3b90d346.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_gb_3b90d346.obj","","1750"
"datan/common/guild1.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/guild1_53eb6817.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_guild1_53eb6817.obj","","9419"
"datan/common/Hp240.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/Hp240_b7ff84a3.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_Hp240_b7ff84a3.obj","","7571"
"datan/common/itemDelay.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/itemDelay_d190518f.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_itemDelay_d190518f.obj","","16916"
"datan/common/itemhp.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/itemhp_48b88179.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_itemhp_48b88179.obj","","10169"
"datan/common/itempwr.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/itempwr_f2f2988a.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_itempwr_f2f2988a.obj","","12723"
"datan/common/itemwatt.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/itemwatt_1670bb9f.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_itemwatt_1670bb9f.obj","","10137"
"datan/common/key.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/key_581b4ead.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_key_581b4ead.obj","","7019"
"datan/common/lb.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/lb_20d14684.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_lb_20d14684.obj","","1750"
"datan/common/mbsel.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/mbsel_fca278ea.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_mbsel_fca278ea.obj","","5708"
"datan/common/num-01.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/num-01_4b6bde21.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_num-01_4b6bde21.obj","","9181"
"datan/common/pendant_logo.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/pendant_logo_a6aa7803.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_pendant_logo_a6aa7803.obj","","25556"
"datan/common/Pw25.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/Pw25_43deae10.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_Pw25_43deae10.obj","","9877"
"datan/common/Recycle.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/Recycle_bc34c0f2.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_Recycle_bc34c0f2.obj","","19277"
"datan/common/reinforce_n1.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/reinforce_n1_a3d96330.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_reinforce_n1_a3d96330.obj","","10740"
"datan/common/scan.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/scan_0c2616db.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_scan_0c2616db.obj","","128929"
"datan/common/Skill_Deck_3.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/Skill_Deck_3_3764db99.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_Skill_Deck_3_3764db99.obj","","14669"
"datan/common/skillsight.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/skillsight_9e6e2a86.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_skillsight_9e6e2a86.obj","","17663"
"datan/common/sp.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_308ae1db.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_308ae1db.obj","","18676"
"datan/common/sp_ALL.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_ALL_b58a9842.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_ALL_b58a9842.obj","","582292"
"datan/common/sp_black.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_black_bf8ebafc.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_black_bf8ebafc.obj","","83266"
"datan/common/sp_blue.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_blue_6a14694d.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_blue_6a14694d.obj","","83266"
"datan/common/sp_green.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_green_47e6db7a.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_green_47e6db7a.obj","","83266"
"datan/common/sp_red.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_red_a44759f3.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_red_a44759f3.obj","","83266"
"datan/common/sp_violet.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_violet_e2b89856.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_violet_e2b89856.obj","","83266"
"datan/common/sp_white.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_white_751e7304.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_white_751e7304.obj","","83266"
"datan/common/sp_yellow.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/sp_yellow_ae957660.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_sp_yellow_ae957660.obj","","83266"
"datan/common/spanner.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/spanner_d77d88e9.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_spanner_d77d88e9.obj","","19573"
"datan/common/spanner_beta.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/spanner_beta_42c4c99d.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_spanner_beta_42c4c99d.obj","","19583"
"datan/common/spanner_gamma.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/spanner_gamma_97b3410c.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_spanner_gamma_97b3410c.obj","","19585"
"datan/common/spread.gx",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/spread_d476603a.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_spread_d476603a.obj","","3504"
"datan/common/Watt130.GX",".gx","ItemsAndUi/Icons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/ItemsAndUi/Icons/Watt130_6385699d.gx","Assets/Art/Nova1492/GXConverted/Models/ItemsAndUi/Icons/datan_common_Watt130_6385699d.obj","","13704"
"datan/common/acp1hp.gx",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acp1hp_f1fdac64.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acp1hp_f1fdac64.obj","","7976"
"datan/common/acp2wtt.gx",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acp2wtt_8aef4c3e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acp2wtt_8aef4c3e.obj","","6462"
"datan/common/acp3pwr.gx",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acp3pwr_0a41a0d8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acp3pwr_0a41a0d8.obj","","4054"
"datan/common/acpAP.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpAP_b9420752.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpAP_b9420752.obj","","4159"
"datan/common/acpDP.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpDP_6c7e61ed.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpDP_6c7e61ed.obj","","5572"
"datan/common/acpdual.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpdual_ba73ed17.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpdual_ba73ed17.obj","","7667"
"datan/common/acpdualh.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpdualh_6d6659b0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpdualh_6d6659b0.obj","","7662"
"datan/common/acpdualp.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpdualp_6323dc7c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpdualp_6323dc7c.obj","","7668"
"datan/common/acphp100.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acphp100_a0adf898.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acphp100_a0adf898.obj","","5268"
"datan/common/acphp150.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acphp150_d10da730.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acphp150_d10da730.obj","","5268"
"datan/common/acphp180.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acphp180_20c7c0c2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acphp180_20c7c0c2.obj","","5268"
"datan/common/acphp210.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acphp210_a095caa5.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acphp210_a095caa5.obj","","5262"
"datan/common/acppw10.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acppw10_9f8ce065.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acppw10_9f8ce065.obj","","7665"
"datan/common/acppw15.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acppw15_5fdd080e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acppw15_5fdd080e.obj","","7665"
"datan/common/acppw20.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acppw20_853ed3a9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acppw20_853ed3a9.obj","","7665"
"datan/common/acppw5.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acppw5_5ea990d0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acppw5_5ea990d0.obj","","7664"
"datan/common/acpRP.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpRP_17e16dd8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpRP_17e16dd8.obj","","5572"
"datan/common/acpSP.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acpSP_7a8f72c0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpSP_7a8f72c0.obj","","4159"
"datan/common/acptwr.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/acptwr_c5b25857.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acptwr_c5b25857.obj","","13474"
